[  185.679837] peek_mmio: === Car Thing MMIO dump (companion to peek-userspace.sh) ===
[  185.682299] peek_mmio: MIDR_EL1 = 0x00000000410fd034 (impl=0x41 part=0xd03 rev=0x4)
[  185.689865] peek_mmio: eFuse SMC read: skipped (stock BL31 SMC ID unknown).
[  185.697028] peek_mmio: === HHI clock controller \xe2\x80\x94 full (PLLs, dividers, video clks) @ 0xff63c000 (2048 B) ===
[  185.707179] peek_mmio:   +0x0000: a4870008 0001002e 2680e45a 00000027
[  185.713768] peek_mmio:   +0x0010: 80000007 00000000 00000000 00000000
[  185.720381] peek_mmio:   +0x0020: 00000000 00000000 00000000 02147b93
[  185.726957] peek_mmio:   +0x0030: 00000000 00000000 00000000 00000000
[  185.733574] peek_mmio:   +0x0040: 2002048d 00007800 00000000 48681c00
[  185.740169] peek_mmio:   +0x0050: 33771290 39272000 56540000 00000000
[  185.746781] peek_mmio:   +0x0060: 00000000 00000000 00000000 00000000
[  185.753289] peek_mmio:   +0x0070: 00000000 00000000 00000000 00000000
[  185.759909] peek_mmio:   +0x0080: 00000000 00000000 00000000 00000000
[  185.766462] peek_mmio:   +0x0090: 00000000 00000000 20000000 00000000
[  185.773055] peek_mmio:   +0x00a0: 00000000 00000000 00000000 00000000
[  185.779621] peek_mmio:   +0x00b0: 00000000 00000000 00000000 00000800
[  185.786209] peek_mmio:   +0x00c0: 00000000 00000000 00000000 00000000
[  185.792796] peek_mmio:   +0x00d0: 00000000 00000000 20000000 00000000
[  185.799383] peek_mmio:   +0x00e0: 00000000 00000000 00000000 00000000
[  185.805998] peek_mmio:   +0x00f0: 00000000 00000000 00000000 00000384
[  185.812584] peek_mmio:   +0x0100: fffc00ff 30c000f0 000f0000 00000000
[  185.819166] peek_mmio:   +0x0110: 00000000 00000000 00000000 00000000
[  185.825781] peek_mmio:   +0x0120: 00000000 00000000 00018117 00080001
[  185.832342] peek_mmio:   +0x0130: 00000000 3ffc0c0c 00000000 00000000
[  185.838942] peek_mmio:   +0x0140: ffffbcff ffffffff ffffffff 00000000
[  185.845499] peek_mmio:   +0x0150: ffffffff deadbeff 00000000 005002a0
[  185.852141] peek_mmio:   +0x0160: 00000000 00000101 00000000 00000000
[  185.858713] peek_mmio:   +0x0170: 00000000 00005182 00000000 00000000
[  185.865278] peek_mmio:   +0x0180: 00000000 00000000 00000000 00000000
[  185.871834] peek_mmio:   +0x0190: 00000130 00000008 00000000 c4010c01
[  185.878429] peek_mmio:   +0x01a0: 000c0000 00000000 00000000 00000000
